Instituição financeira;Código;TCB;SR;TD;TC;Cidade;UF;Data;a1;a2;a3;a4;a5;a6;a;b1;b2;b3;b4;b5;b;c;d1;d2;d3;d4;d5;d6;d7;d8;d;e;f;g;h;i;j;k
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DA TEKSID DO BRASIL LTDA., E NEMAK ALUMÍNIO DO BRASIL LTDA.;4249235;b3S;S5;I;2;BETIM;MG;01/09/2020;304;0;46;0;0;0;350;0;0;0;0;1;1;349;6;0;-73;-90;0;0;0;0;-157;192;0;192;0;0;192;-59
COPERCRED - COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DAS EMPRESAS ZILLO LORENZETTI;58022195;b3S;S5;I;2;LENCOIS PAULISTA;SP;01/09/2020;325;0;24;0;0;0;348;-10;0;0;0;0;-10;339;1;0;-205;-141;-1;0;28;0;-319;20;2;22;1;0;21;0
CREBEL - COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS COLABORADORES DAS EMPRESAS BELGO BEKAERT - CREBEL LTDA.;23241540;b3S;S5;I;2;CONTAGEM;MG;01/09/2020;294;0;49;0;0;0;344;0;0;0;0;15;15;359;0;0;-50;-60;0;0;0;0;-110;249;0;249;0;0;249;-104
COOPERATIVA DE CRÉDITO MÚTUO DOS FUNCIONÁRIOS DAS EMPRESAS FERROVIÁRIAS NO ESTADO DE SÃO PAULO;53932869;b3S;S5;I;2;OSASCO;SP;01/09/2020;334;0;8;0;0;0;342;0;0;0;0;2;2;344;0;0;-128;-64;1;0;0;0;-193;151;0;151;0;0;151;0
COOPERATIVA DE CRÉDITO MÚTUO DOS EMPREGADOS DA SKF E COLIGADAS;49091119;b3S;S5;I;2;CAJAMAR;SP;01/09/2020;333;0;6;0;0;0;339;0;0;0;0;-9;-9;330;0;0;-64;-66;0;0;0;0;-131;199;0;199;0;-6;194;0
COOPERATIVA DE CRÉDITO DOS BANCÁRIOS DE SÃO PAULO E MUNICÍPIOS LIMÍTROFES;3422007;b3S;S5;I;2;SAO PAULO;SP;01/09/2020;318;0;20;0;0;0;338;-70;0;0;0;155;84;422;15;0;-412;-112;0;0;154;0;-355;67;0;67;0;0;67;0
EXIM CORRETORA DE CAMBIO LTDA;73302408;n2;S4;I;2;PORTO ALEGRE;RS;01/09/2020;0;0;98;0;237;0;335;0;0;0;0;0;0;335;0;0;-52;-161;-21;0;0;0;-233;102;0;102;-22;0;80;0
SOCRED S.A. - SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO PORTE;9210106;n1;S5;I;2;BELEM;PA;01/09/2020;342;0;-7;0;0;0;334;0;-13;0;0;-60;-73;261;13;18;-51;-120;-14;0;0;-68;-221;40;-3;37;-28;0;9;0
COOPERATIVA DE ECONOMIA CRÉDITO MÚTUO – SICOOB CREDSAÚDE;2072790;b3S;S5;I;2;PIRACICABA;SP;01/09/2020;287;0;47;0;0;0;334;-45;0;0;0;-6;-51;283;30;36;-170;-187;-4;0;46;-12;-261;22;0;22;-11;0;11;0
LAMARA SOCIEDADE DE CRÉDITO DIRETO S.A.;19324634;n1;S5;I;2;FORTALEZA;CE;01/09/2020;327;0;2;0;0;0;329;0;0;0;0;-25;-25;304;0;0;-11;-302;-12;0;0;0;-324;-21;0;-21;0;0;-21;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DAS INSTITUIÇÕES DE ENSINO SUPERIOR DO SUL DE MINAS LTDA. - CREDFENAS;2414044;b3S;S5;I;2;ALFENAS;MG;01/09/2020;184;0;140;0;0;0;324;-125;0;0;0;-17;-142;182;11;5;-162;-254;-2;0;11;-1;-392;-210;0;-210;0;0;-210;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DA AÇO MINAS GERAIS S.A. - AÇOMINAS E EMPRESAS SUBSIDIÁRIAS EM OURO BRANCO LTDA. - COOPAÇO;17314501;b3S;S5;I;2;OURO BRANCO;MG;01/09/2020;265;0;58;0;0;0;322;0;0;0;0;-51;-51;272;0;0;-124;-118;-1;0;7;0;-236;36;18;54;0;0;54;-39
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DA MERCK SHARP & DOHME FARMACÊUTICA - COOPERMSD;2814832;b3S;S5;I;2;SAO PAULO;SP;01/09/2020;299;0;22;0;0;0;321;0;0;0;0;-20;-20;301;0;0;-151;-98;1;0;0;0;-250;51;0;51;0;-13;38;0
GERENCIANET PAGAMENTOS DO BRASIL LTDA;9089356;n4;S5;I;2;OURO PRETO;MG;01/09/2020;0;0;320;0;0;0;320;0;0;0;0;0;0;320;23991;312;-4275;-17039;-1646;-152;34;-58;1168;1488;-207;1280;0;-334;946;0
COOPERATIVA DE CRÉDITO MÚTUO DOS SERVIDORES DE ÓRGAOS GESTORES DE RECURSOS HÍDRICOS DO ESTADO DE SÃO PAULO - COOPERHIDRO;53800488;b3S;S5;I;2;SAO PAULO;SP;01/09/2020;311;0;8;0;0;0;319;-29;0;0;0;36;6;325;0;0;-142;-95;1;0;0;0;-238;88;0;88;0;0;88;0
TANGER SOCIEDADE DE CRÉDITO DIRETO S.A.;34846868;n1;S5;I;2;LINS;SP;01/09/2020;1;0;317;0;0;0;318;0;0;0;0;1;1;318;0;0;-59;-66;-15;0;0;0;-139;178;0;178;0;0;178;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS PEQUENOS EMPRESÁRIOS, MICROEMPRESÁRIOS E MICROEMPREENDEDORES DA REGIÃO METROPOLITANA DE PORTO ALEGRE - COOPESA;6975532;b3S;S5;I;2;PORTO ALEGRE;RS;01/09/2020;57;0;259;0;0;0;316;-24;0;0;0;0;-24;292;46;0;-208;-198;-2;0;1;0;-361;-69;6;-63;1;0;-64;0
CORREPARTI CORRETORA DE CAMBIO LTDA;80202872;n2;S4;I;2;SAO JOSE DOS PINHAIS;PR;01/09/2020;0;0;1;0;313;0;314;0;0;0;0;0;0;314;788;49;-170;-333;-93;0;0;-87;154;468;0;468;-179;0;290;0
FRAM CAPITAL DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.;13673855;n2;S4;I;2;SAO PAULO;SP;01/09/2020;0;0;310;0;0;0;310;0;-2;0;0;0;-2;308;1360;0;-188;-905;-130;0;2;-5;135;443;0;443;-119;0;323;0
AGÊNCIA DE FOMENTO E DESENVOLVIMENTO DO ESTADO DO PIAUÍ S.A. PIAUÍ FOMENTO;11836226;n1;S4;I;1;TERESINA;PI;01/09/2020;281;0;28;0;0;0;309;0;-22;0;0;-3;-26;283;5;124;-447;-295;-27;0;6;1;-635;-351;0;-351;0;0;-351;0
HSCM - SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO PORTE LTDA.;7693858;n1;S5;I;2;IBIA;MG;01/09/2020;308;0;1;0;0;0;308;0;0;0;0;28;28;336;0;25;-74;-66;-12;0;0;-16;-143;194;0;194;-48;0;146;0
COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS SERVIDORES ESTATUTARIOS DA ADMINISTRACAO DIRETA DO ESTADO DO ESPIRITO SANTO - COOPFISCO;2475222;b3S;S5;I;2;VITORIA;ES;01/09/2020;293;0;15;0;0;0;308;-13;0;0;0;39;26;334;1;4;-156;-155;-2;0;11;0;-298;36;190;226;-5;0;221;0
COOPERATIVA CENTRAL DE CRÉDITO DA AGRICULTURA FAMILIAR E ECONOMIA SOLIDÁRIA - ASCOOB CENTRAL;10013534;b3C;S4;I;2;SERRINHA;BA;01/09/2020;6;0;300;0;0;0;306;-288;0;0;0;1;-287;19;0;0;-415;-154;0;0;611;-5;37;56;0;56;0;0;56;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DO GRUPO COMOLATTI - SÃO PAULO;47196084;b3S;S5;I;2;SAO PAULO;SP;01/09/2020;278;0;27;0;0;0;305;0;0;0;0;-132;-132;173;0;0;0;-50;0;0;0;0;-50;123;0;123;0;0;123;0
COOPERATIVA DE CRÉDITO MÚTUO DOS SERVIDORES DA SEGURANÇA PÚBLICA DE SÃO PAULO - CREDIAFAM;4804353;b3S;S5;I;2;SAO PAULO;SP;01/09/2020;285;0;17;0;0;0;302;0;0;0;0;-4;-4;298;0;0;-189;-77;1;0;1;-2;-269;29;0;29;0;0;29;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO ALIANÇA - COOPERNITRO;52935442;b3S;S5;I;2;SAO PAULO;SP;01/09/2020;298;0;4;0;0;0;302;0;0;0;0;-92;-92;210;0;0;-85;-62;0;0;0;0;-148;62;0;62;0;-4;58;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS SERVIDORES MUNICIPAIS DE ITABIRA LTDA. - SICOOB COSEMI;16651002;b3S;S5;I;2;ITABIRA;MG;01/09/2020;283;0;19;0;0;0;301;-7;0;0;0;0;-7;294;76;0;-225;-118;-4;0;48;-4;-227;67;0;67;-5;0;62;0
COOPERATIVA DE CRÉDITO MÚTUO DOS EMPREGADOS DA PILKINGTON BRASIL;2104058;b3S;S5;I;2;CACAPAVA;SP;01/09/2020;298;0;0;0;0;0;298;0;0;0;0;-9;-9;289;0;0;-165;-41;0;0;0;0;-205;83;0;83;0;0;83;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DA MORLAN - CRED MORLAN;731320;b3S;S5;I;2;ORLANDIA;SP;01/09/2020;293;0;4;0;0;0;297;0;0;0;0;-28;-28;270;0;0;0;-63;0;0;0;0;-63;207;0;207;0;0;207;0
NOSSA TERRA COOPERATIVA DE CRÉDITO DOS EMPREGADOS DAS EMPRESAS DE AGRONEGÓCIO E AFINS;49204605;b3S;S5;I;2;CAJATI;SP;01/09/2020;270;0;25;0;0;0;295;0;0;0;0;-23;-23;273;0;0;-150;-80;1;0;0;-1;-233;40;0;40;0;0;40;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DO FLEURY;71965313;b3S;S5;I;2;SAO PAULO;SP;01/09/2020;265;0;30;0;0;0;295;0;0;0;0;1;1;296;0;0;-87;-106;0;0;0;0;-193;103;0;103;0;0;103;0
PACIFIC INVEST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;73279093;n2;S4;I;2;JOACABA;SC;01/09/2020;0;0;6;-103;388;0;291;0;0;0;0;0;0;291;38;21;-279;-257;-21;0;0;0;-500;-209;0;-209;0;0;-209;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DA FACULDADE DE CIÊNCIAS AGRÁRIAS E VETERINÁRIAS - CAMPUS DE JABOTICABAL/SP - COOPERFAC;57259525;b3S;S5;I;2;JABOTICABAL;SP;01/09/2020;282;0;2;0;0;0;283;0;0;0;0;-6;-6;278;5;0;-135;-72;1;0;0;0;-202;75;0;75;-1;-4;70;0
CONEXION CORRETORA DE CÂMBIO LTDA.;17635177;n2;S4;I;2;RIBEIRAO PRETO;SP;01/09/2020;0;0;0;0;279;0;279;0;0;0;0;0;0;279;14;0;-81;-228;-14;0;0;0;-310;-31;5;-26;0;0;-26;0
FIDÚCIA SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO PORTE LIMITADA.;4307598;n1;S5;I;2;BELO HORIZONTE;MG;01/09/2020;277;0;1;0;0;0;278;-89;0;0;0;-6;-96;182;111;289;-108;-366;-25;0;24;-2;-78;105;0;105;-38;0;67;0
AGILLITAS SOLUÇÕES DE PAGAMENTOS LTDA.;13776742;n4;S4;I;2;SAO PAULO;SP;01/09/2020;0;0;278;0;0;0;278;0;0;0;0;0;0;278;4213;4128;-3951;-1866;-781;0;537;-2516;-236;42;3;45;27;0;72;0
COOPERATIVA DE CRÉDITO RURAL DO SERTÃO ALAGOANO ASCOOB COCREAL;7564184;b3S;S5;I;2;PAO DE ACUCAR;AL;01/09/2020;276;0;1;0;0;0;277;-11;-9;0;0;19;-1;276;22;47;-83;-77;0;0;4;-80;-166;110;0;110;0;0;109;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DA OWENS CORNING FIBERGLAS AMÉRICA DO SUL;48172860;b3S;S5;I;2;RIO CLARO;SP;01/09/2020;275;0;1;0;0;0;277;-16;0;0;0;28;12;289;0;0;0;-132;0;0;1;-2;-133;156;0;156;0;0;156;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS TRABALHADORES NAS INDÚSTRIAS DE EXTRAÇÃO DE FERRO E METAIS BÁSICOS DA REGIÃO DE CONGONHAS LTDA. - COOFERSE;71384697;b3S;S5;I;2;CONGONHAS;MG;01/09/2020;262;0;14;0;0;0;276;0;0;0;0;3;3;279;0;0;-56;-103;0;0;12;-4;-150;128;0;128;0;0;128;0
BOLETOBANCÁRIO.COM TECNOLOGIA DE PAGAMENTOS LTDA.;21018182;n4;;I;2;CURITIBA;PR;01/09/2020;0;0;270;0;0;0;270;0;0;0;0;0;0;270;18483;0;-4315;-11043;-2099;0;6;-5;1027;1297;-153;1144;0;0;1144;0
CREDITAS SOCIEDADE DE CRÉDITO DIRETO S.A.;32997490;n1;S5;I;2;SAO PAULO;SP;01/09/2020;256;0;11;0;0;0;267;0;0;0;0;-41;-41;226;2368;0;-796;-2692;-346;0;3;-4;-1468;-1242;0;-1242;0;0;-1242;0
COOPERATIVA DE CRÉDITO MÚTUO DOS SERVIDORES MUNICIPAIS DE BEBEDOURO - COOCRESB.;5969937;b3S;S5;I;2;BEBEDOURO;SP;01/09/2020;261;0;4;0;0;0;265;-5;-11;0;0;-17;-33;232;12;0;-112;-112;1;0;13;-2;-202;29;0;29;0;0;29;0
COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS SERVIDORES PUBLICOS MUNICIPAIS DE PORTO ALEGRE;3990888;b3S;S5;I;2;PORTO ALEGRE;RS;01/09/2020;262;0;0;0;0;0;262;1;0;0;0;-68;-68;194;2;0;-137;-170;0;0;0;0;-305;-111;0;-111;0;0;-111;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DA ASTRAZENECA DO BRASIL;1288797;b3S;S5;I;2;COTIA;SP;01/09/2020;262;0;0;0;0;0;262;0;0;0;0;-20;-20;241;0;0;0;-103;0;0;0;-21;-124;118;0;118;0;0;118;0
COOPERATIVA DE CRÉDITO MÚTUO DOS EMPREGADOS EM INSTITUIÇÕES DO SISTEMA FINANCEIRO NAS REGIÕES DE SÃO PAULO E CAMPINAS (SP) - CREDISCOOP;3674133;b3S;S5;I;2;SAO PAULO;SP;01/09/2020;255;0;6;0;0;0;262;-49;0;0;0;-38;-87;175;0;0;-115;-87;0;0;10;0;-192;-17;0;-17;0;0;-17;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS ENGENHEIROS, ARQUITETOS, AGRÔNOMOS E AFINS DO ESTADO DO RIO GRANDE DO SUL - PROJETA UNICRED;9187555;b3S;S5;I;2;PORTO ALEGRE;RS;01/09/2020;237;0;24;0;0;0;261;-25;0;0;0;41;16;277;301;52;-294;-266;1;0;2;-37;-243;34;0;34;0;0;34;0
COOPERATIVA DE CRÉDITO, POUPANÇA E SERVIÇOS FINANCEIROS DO CENTRO OESTE;5491616;b3S;S5;I;2;MINEIROS;GO;01/09/2020;254;0;5;0;0;0;259;-34;0;0;0;-47;-81;178;0;39;-138;-173;0;0;217;-3;-57;121;0;121;1;0;120;0
WESTERN ASSET MANAGEMENT COMPANY DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LIMITADA;7437241;n2;S4;I;3;SAO PAULO;SP;01/09/2020;0;0;327;-69;0;0;258;0;0;0;0;0;0;258;29003;1836;-13227;-8436;-2094;0;1799;-23;8858;9117;67;9184;-3726;0;5457;0
COOPERATIVA DE CRÉDITO DOS FORNECEDORES DE CANA DE BARRA BONITA E REGIÃO;44746352;b3S;S5;I;2;BARRA BONITA;SP;01/09/2020;190;0;68;0;0;0;257;-5;0;0;0;-19;-24;233;0;0;-252;-71;0;0;111;-2;-213;20;0;20;0;-16;5;0
LÚMINA CORRETORA DE CÂMBIO LTDA.;15122605;n2;S5;I;2;SALVADOR;BA;01/09/2020;0;0;0;0;255;0;255;0;0;0;0;0;0;255;11;0;-226;-139;-14;0;0;0;-368;-113;0;-113;0;0;-113;0
FINAXIS;51688;b1;S4;C;2;CURITIBA;PR;01/09/2020;0;0;253;0;0;0;253;-7;0;0;0;-365;-373;-120;13726;1524;-7097;-5492;-1389;0;12;-224;1059;938;0;939;-373;-102;463;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DA CONFAB;59305565;b3S;S5;I;2;PINDAMONHANGABA;SP;01/09/2020;233;0;17;0;0;0;250;0;0;0;0;5;5;255;0;0;-214;-52;0;0;0;0;-266;-11;0;-11;0;0;-11;0
AMAZÔNIA CORRETORA DE CÂMBIO LTDA.;16927221;n2;S4;I;2;MANAUS;AM;01/09/2020;0;0;0;0;246;0;246;0;0;0;0;0;0;246;32;0;-192;-201;-15;0;15;-1;-361;-115;0;-115;0;0;-115;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DA SAINT-GOBAIN DO BRASIL PRODUTOS INDUSTRIAIS E PARA CONSTRUÇÃO - DIVISÃO VIDRO PLANO;48140925;b3S;S5;I;2;MAUA;SP;01/09/2020;238;0;6;0;0;0;243;0;0;0;0;31;31;275;0;0;-58;-43;0;0;0;0;-101;173;0;173;0;0;173;0
COOPERATIVA DE CRÉDITO MÚTUO DOS FUNCIONÁRIOS DA RICLAN;6077760;b3S;S5;I;2;RIO CLARO;SP;01/09/2020;236;0;7;0;0;0;243;0;0;0;0;-21;-21;222;0;0;0;-106;0;0;0;0;-107;116;0;116;0;0;116;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DAS EMPRESAS PLASCAR;17411307;b3S;S5;I;2;JUNDIAI;SP;01/09/2020;235;0;0;0;0;0;235;0;0;0;0;-32;-32;203;0;0;0;-61;0;0;0;0;-61;141;0;141;0;0;141;0
GOOD CORRETORA DE CÂMBIO LTDA;23010182;n2;S4;I;2;PORTO ALEGRE;RS;01/09/2020;0;0;0;0;234;0;234;0;0;0;0;0;0;234;0;3;-34;-97;-11;0;0;-2;-141;93;0;93;-31;0;62;0
SUL AMERICA INVESTIMENTOS DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.;32206435;n2;S4;I;3;SAO PAULO;SP;01/09/2020;0;0;231;0;0;0;231;0;0;0;0;0;0;231;11367;0;-3406;-3217;-794;5113;375;-137;9301;9532;0;9532;-1515;-709;7308;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS SERVIDORES DA SECRETARIA DE DEFESA SOCIAL DO ESTADO DE MINAS GERAIS LTDA. - COOPSESP;5746715;b3S;S5;I;2;BELO HORIZONTE;MG;01/09/2020;203;0;26;0;0;0;228;-9;0;0;0;33;25;253;0;0;-145;-133;0;0;0;1;-279;-26;0;-26;0;0;-26;0
COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS FUNCIONARIOS DE INSTITUICOES FINANCEIRAS PUBLICAS NO ESTADO DO ESPIRITO SANTO - CREDBRASIL-ES;2869663;b3S;S5;I;2;VITORIA;ES;01/09/2020;221;0;6;0;0;0;228;0;0;0;0;-64;-64;163;0;0;-79;-47;1;0;0;0;-127;36;0;36;0;0;36;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DA TICKET SERVIÇOS COMÉRCIO E ADMINISTRAÇÃO;57440521;b3S;S5;I;2;SAO PAULO;SP;01/09/2020;174;0;53;0;0;0;227;0;0;0;0;-7;-7;220;0;0;-163;-85;1;0;20;0;-229;-9;0;-9;0;0;-9;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS MEMBROS DO MINISTÉRIO PÚBLICO DE SÃO PAULO - PROMOCRED;4478231;b3S;S5;I;2;SAO PAULO;SP;01/09/2020;140;0;86;0;0;0;226;-68;0;0;0;48;-20;206;0;0;-279;-139;1;0;0;0;-419;-213;0;-213;0;0;-213;0
COOPERATIVA DE CRÉDITO RURAL DOS PLANTADORES DE CANA DE ALAGOAS;12272183;b3S;S5;I;2;MACEIO;AL;01/09/2020;193;0;32;0;0;0;225;1;0;0;0;-168;-169;56;11;0;-426;-195;-2;0;0;-31;-644;-587;0;-587;0;0;-587;0
VITREO DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.;34711571;n2;S4;I;2;SAO PAULO;SP;01/09/2020;0;0;224;0;0;0;224;0;0;0;0;0;0;224;75;0;-4581;-1445;-16;0;27;-4;-5944;-5720;0;-5720;5;0;-5715;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DAS EMPRESAS MELHORAMENTOS DE SÃO PAULO;1504952;b3S;S5;I;2;SAO PAULO;SP;01/09/2020;204;0;16;0;0;0;220;0;0;0;0;-2;-2;218;0;0;-239;-40;-4;0;0;0;-283;-65;0;-65;0;0;-65;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DAS INDÚSTRIAS UNILEVER DO BRASIL;53272365;b3S;S5;I;2;VALINHOS;SP;01/09/2020;208;0;7;0;0;0;215;0;0;0;0;6;6;221;0;0;-118;-44;1;0;0;0;-163;58;0;58;0;-11;48;0
COOPERATIVA DE CRÉDITO MÚTUO DOS FUNCIONÁRIOS PÚBLICOS DO PODER JUDICIÁRIO DA CAPITAL DO ESTADO DE SÃO PAULO - JUDCRED;7651495;b3S;S5;I;2;SAO PAULO;SP;01/09/2020;209;0;5;0;0;0;214;0;-8;0;0;-47;-55;159;1;0;-81;-147;0;0;44;0;-184;-25;0;-25;0;0;-25;0
COOPERATIVA DE CRÉDITO DOS EMPREGADOS DA COMPANHIA INDUSTRIAL CATAGUASES E DA BAUMINAS LTDA. - SICOOB COOPECIC;19495266;b3S;S5;I;2;CATAGUASES;MG;01/09/2020;207;0;7;0;0;0;214;1;0;0;0;-72;-73;141;11;0;-102;-114;-1;0;25;-48;-229;-88;0;-88;0;0;-89;0
COOPERATIVA DE CRÉDITO DOS FUNCIONÁRIOS DA PERPART, DO IPA E DA ADAGRO - COOPEMATER;11356599;b3S;S5;I;2;RECIFE;PE;01/09/2020;211;0;0;0;0;0;211;0;0;0;0;29;29;239;0;0;-113;-69;0;0;2;-2;-182;57;-1;56;0;0;56;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS SERVIDORES DA UNESP - COOPUNESP;69136075;b3S;S5;I;2;RIO CLARO;SP;01/09/2020;206;0;3;0;0;0;209;-10;0;0;0;-12;-22;187;0;0;-27;-77;0;0;1;-4;-106;81;0;81;0;0;81;0
COOPERATIVA DE CRÉDITO DOS PLANTADORES DE CANA DA REGIÃO DE LENÇÓIS PAULISTA;50848910;b3S;S5;I;2;LENCOIS PAULISTA;SP;01/09/2020;89;0;115;0;0;0;204;-39;0;0;0;32;-7;197;0;0;-145;-148;-1;0;49;1;-245;-49;1;-49;0;0;-49;0
CONSEGTUR CORRETORA DE CÂMBIO LTDA.;15168152;n2;S4;I;2;SAO PAULO;SP;01/09/2020;0;0;0;0;201;0;201;0;0;0;0;0;0;201;26;0;-9;-209;-12;0;0;0;-205;-4;0;-4;0;0;-4;0
COOPSEBRAE - COOPERATIVA DE CRÉDITO MÚTUO DOS FUNCIONÁRIOS DO SEBRAE/PB, SEBRAE/RN E SESC, SENAC E SENAR EM JOÃO PESSOA;41219353;b3S;S5;I;2;JOAO PESSOA;PB;01/09/2020;187;0;12;0;0;0;199;-7;0;0;0;2;-5;194;4;0;-61;-76;0;0;0;1;-134;60;0;60;0;0;60;-33
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DA EATON;73077398;b3S;S5;I;2;VALINHOS;SP;01/09/2020;193;0;5;0;0;0;198;0;0;0;0;-13;-13;185;0;0;-86;-128;0;0;0;0;-214;-29;0;-29;0;0;-29;0
BRL TRUST DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.;13486793;n2;S4;I;2;SAO PAULO;SP;01/09/2020;0;0;193;0;0;0;193;0;0;0;0;0;0;193;18297;0;-4875;-4480;-1357;0;2;0;7587;7780;0;7780;-3065;0;4716;0
COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS APOSENTADOS, PENSIONISTAS E IDOSOS LIGADOS AO SINDICATO NACIONAL DOS APOSENTADOS, PENSIONISTAS E IDOSOS DA FORÇA SINDICAL - SICOOB COOPERNAPI;16564240;b3S;S5;I;2;SAO PAULO;SP;01/09/2020;183;0;9;0;0;0;192;-8;0;0;0;-27;-35;156;11;23;-73;-117;-1;0;10;-10;-157;-1;0;-1;0;0;-1;0
COOPERATIVA DE CRÉDITO RURAL ASCOOB COOPEC - ASCOOB COOPEC;9244973;b3S;S5;I;2;POCO VERDE;SE;01/09/2020;187;0;4;0;0;0;191;-11;-4;0;0;2;-13;178;7;37;-65;-41;0;0;1;-42;-104;75;0;75;0;0;74;-3
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS SERVIDORES DA FACULDADE DE ENGENHARIA DE ILHA SOLTEIRA - COOPERFEIS;96409263;b3S;S5;I;2;ILHA SOLTEIRA;SP;01/09/2020;178;0;12;0;0;0;190;0;0;0;0;0;0;190;0;0;-46;-61;0;0;0;0;-108;82;0;82;0;-5;77;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DA ELGIN;45045671;b3S;S5;I;2;MOGI DAS CRUZES;SP;01/09/2020;175;0;9;0;0;0;184;0;0;0;0;-5;-5;179;0;0;-32;-59;0;0;0;-18;-108;70;0;70;0;0;70;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DA MOSAIC FERTILIZANTES DE UBERABA - COPERURA LTDA.;17607375;b3S;S5;I;2;UBERABA;MG;01/09/2020;174;0;10;0;0;0;183;0;0;0;0;0;0;183;1;0;-60;2;1;0;5;0;-53;130;0;131;0;-9;122;-15
CREDEXTRA - COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DA REALMAR DISTRIBUIDORA LTDA;4899135;b3S;S5;I;2;SERRA;ES;01/09/2020;179;0;3;0;0;0;183;0;0;0;0;-6;-6;176;4;0;-60;-82;0;0;0;0;-138;38;0;38;0;0;38;0
COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS FUNCIONARIOS DO EXPRESSO PRINCESA DOS CAMPOS;1551820;b3S;S5;I;2;PONTA GROSSA;PR;01/09/2020;173;0;3;0;0;0;176;0;0;0;0;-11;-11;165;0;0;-40;-24;0;0;0;0;-63;102;0;102;0;0;102;0
VNK SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO PORTE LTDA.;20269566;n1;S5;I;2;FORTALEZA;CE;01/09/2020;171;0;0;0;0;0;171;0;0;0;0;-39;-39;132;0;0;0;-87;-6;0;0;0;-93;39;0;39;-5;0;33;0
GLOBAL FINANÇAS SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO PORTE LTDA.;11165756;n1;S5;I;2;AMERICANA;SP;01/09/2020;166;0;2;0;0;0;168;0;-16;0;0;38;22;191;26;9;-5;-157;-7;0;22;-29;-141;50;0;50;0;0;50;0
